Attribute,Description,Valid Values,DependsOn,Required,Source,Parent,Properties,DependsOn Component,Validation Rules
Component,Type of submitted information.,,,TRUE,,,,,
Resource,"A tool used in the research process (i.e. animal model, cell line, etc.)",,"Component, Resource_id, Genetic Reagent_id, Antibody_id, Cell Line_id, Animal Model_id, rrid, Resource Name, Synonyms, Resource Type, Description, Usage Requirements, How to Acquire, Date Added, Date Modified",FALSE,,Individual_Resource,"Resource_id, Genetic Reagent_id, Antibody_id, Cell Line_id, Animal Model_id, rrid, Resource Name, Synonyms, Resource Type, Description, MTA Required, Usage Requirements, How to Acquire, Date Added, Date Modified","Genetic Reagent, Antibody, Cell Line, Animal Model",
Resource_id,A unique identifier for the resource.,,,TRUE,,Resource,,,
rrid,"The RRID, a standard resource identifier that will facilitate interoperability with other databases, and is an increasingly-used identifier for publications https://scicrunch.org/resources if available",,,FALSE,,Resource,,,
Resource Name,The “canonical” name of the resource,,,TRUE,,Resource,,,
Synonyms,Synonyms of the resource,,,FALSE,,Resource,,,list
Resource Type,"Type of resource. (e.g. animal model, antibody, plasmid, etc.)","Animal Model, Cell Line, Antibody, Genetic Reagent, Biobank",,TRUE,,Resource,,,
Description,Free text description/summary/overview/purpose of the resource.,,,FALSE,,Resource,,,
Usage Requirements,Any known restrictions on use of the resource. ,"non-commercial use only, re-distribution not permitted, generation of germ line transmitting chimeras not permitted, creation of functional gametes not permitted, generation of interspecies chimeras not permitted, human cloning not permitted, cannot be used for treatment purposes, IRB documentation required, special licencing restrictions (see vendor for more information), unknown",,FALSE,,Resource,,,list
How to Acquire,How to acquire a particular resource. ,,,TRUE,,Resource,,,
Date Added,The date that the resource was originally added.,,,TRUE,,Resource,,,
Date Modified,The last update of the resource metadata (not including observations).,,,TRUE,,Resource,,,
Genetic Reagent,Genetic reagents.,,"Component,  Genetic Reagent_id, Insert Name, Insert Entrez_id, gRNA shRNA sequence, Insert Size, Insert, nTerminal Tag, cTerminal Tag, Cloning Method, 5prime Cloning Site, 5prime Site Destroyed, 3prime Clonin gSite, 3prime Site Destroyed, Promoter, 5primer, 3primer, Vector Backbone, Vector Type, Backbone Size, Total Size, Bacterial Resistance, Selectable Marker, Copy Number, Growth Temp, Growth Strain, Hazardous",FALSE,,Genetic Reagent,"Genetic Reagent_id, Insert Name, Insert Entrez_id, gRNA shRNA sequence, Insert Size, Insert Species, nTerminal Tag, cTerminal Tag, Cloning Method, 5prime Cloning Site, 5prime Site Destroyed, 3prime Cloning Site, 3prime Site Destroyed, Promoter, 5primer, 3primer, Vector Backbone, Vector Type, Backbone Size, Total Size, Bacterial Resistance, Selectable Marker, Copy Number, Growth Temp, Growth Strain, Hazardous",,

Genetic Reagent_id,A unique identifier for the reagent.,,,TRUE,,Genetic Reagent,,,
Insert Name,Name of the main gene insert in the plasmid.,,,TRUE,,Genetic Reagent,,,
Insert Entrez ID,The entrez gene id for the gene insert,,,TRUE,,Genetic Reagent,,,
gRNA shRNA sequence,"The sequence of the gRNA or shRNA for the gene insert, if present. ",,,FALSE,,Genetic Reagent,,,
Insert Size,"Size, in bp, of the gene insert as it is in the plasmid.",,,FALSE,,Genetic Reagent,,,
Insert Species,Species of the insert,"Homo sapiens, Mus musculus, Rattus norvegicus",,TRUE,,Genetic Reagent,,,list
nTerminal Tag,Any tags on the N terminal 5' end of the gene insert in the plasmid. Only tags that are in frame,,,FALSE,,Genetic Reagent,,,list
cTerminal Tag,Any tags on the C terminal 3' end of the gene insert in the plasmid. Only tags that are in frame,,,FALSE,,Genetic Reagent,,,list
Cloning Method,"How the vector was constructed. (e.g. restriction enzyme, TOPO cloning, etc.)","Restriction Enzyme, TOPO cloning, Gateway Cloning, Ligation Independent Cloning, Gibson Cloning, Unknown",,FALSE,,Genetic Reagent,,,
5prime Cloning Site,"If Restriction Enzyme was selected as the cloning method, specifies what enzyme was used on the 5' (N-terminal) end of the insert",,Cloning Method,FALSE,,Genetic Reagent,,,
5prime Site Destroyed,"If 5' site was destroyed during cloning. (e.g. yes, no, unknown).","Yes, No, Unknown",,FALSE,,Genetic Reagent,,,
3prime Cloning Site,"If Restriction Enzyme was selected as the cloning method, specifies what enzyme was used on the 3' (C-terminal) end of the insert",,Cloning Method,FALSE,,Genetic Reagent,,,
3prime Site Destroyed,"If 3' site was destroyed during cloning. (e.g. yes, no, unknown)","Yes, No, Unknown",,FALSE,,Genetic Reagent,,,
Promoter,Promoter driving the expression of the insert in the plasmid,,,FALSE,,Genetic Reagent,,,
5primer,Primer to sequence the 5' end (N-terminal) of the insert,,,FALSE,,Genetic Reagent,,,
3primer,Primer to sequence the 3' end (C-terminal) of the insert.,,,FALSE,,Genetic Reagent,,,
Vector Backbone,Name of the backbone the plasmid is built on. (e.g pGBT9),,,FALSE,,Genetic Reagent,,,
